,A,B,C,D
2000-11-21,-16.164869621373207,13.425420938159599,-9.976075019983453,-16.28602081437887
2000-11-22,-14.917888396293367,14.393475463922686,-8.724611252773776,-16.63923081515262
2000-11-23,-13.66759974641399,13.500811003050833,-8.240438624724057,-16.13551511248302
2000-11-24,-12.4780994443076,13.63215396982697,-8.9086403307036,-15.807189056772366
2000-11-25,-12.670384766343167,12.395737733828392,-9.448722398386064,-15.913646425088308
2000-11-26,-11.53747065111238,12.66953555454162,-7.936049577834053,-15.602317372273863
2000-11-27,-13.510955276524122,13.78663753906164,-8.765481423774832,-16.685691123653804
2000-11-28,-11.344946041478927,13.69799487391195,-8.743408482251484,-15.880247748886685
2000-11-29,-11.615336637065086,14.28626164725935,-8.302471285009586,-13.95976764448367
2000-11-30,-11.065822584458047,15.073449581049116,-7.755378525426611,-13.711695597210406
2000-12-01,-10.726845870643869,16.312636831252817,-7.436586137413238,-14.182927356739603
2000-12-02,-11.546065658220776,15.438868240201773,-8.213981872891894,-13.351360969049566
2000-12-03,-11.033619332784255,17.12694294309519,-9.434855876087271,-12.459349708568869
2000-12-04,-13.178594002597844,16.52267461573885,-7.955716255817565,-13.638684321029013
2000-12-05,-12.36559731970949,16.45667400964758,-8.449720030877877,-15.421353345570234
2000-12-06,-13.96034952626257,16.22846987421384,-8.901211028399832,-15.22489027901481
2000-12-07,-15.791380350690767,14.297481447794599,-8.406904432826314,-12.69372328487886
2000-12-08,-14.880944692778918,15.475099473388067,-9.718309755384542,-13.084512490646546
2000-12-09,-15.681735590714476,14.763111756026879,-10.21291226788519,-11.139443940569075
2000-12-10,-16.225350204251008,15.289188678472348,-11.557283506005898,-12.124666026938185
2000-12-11,-17.0691404852427,14.440760773721049,-11.799500154005365,-12.882254314228945
2000-12-12,-18.41428891162099,14.863152413440785,-12.403306161821932,-13.207748253596156
2000-12-13,-18.875557893762483,14.788824195847017,-11.971362619444893,-14.78162238930137
2000-12-14,-17.359996363214513,15.782164013693443,-12.057731349823943,-15.664159323930548
2000-12-15,-17.348995226987793,13.890323763939097,-12.434053925021407,-17.575699618352257
2000-12-16,-16.33238430982074,15.170889268617884,-11.709102292561676,-17.53942614034416
2000-12-17,-15.057665484927023,13.560209008832121,-9.832690151437378,-18.291242752625294
2000-12-18,-17.450616631004408,12.405395402485585,-8.935262063456374,-18.920468292215073
2000-12-19,-15.95884649799493,14.120260490577477,-9.731007617231178,-19.562605195372882
2000-12-20,-16.323220152420713,13.067182720143277,-9.820918057079643,-19.063180053607912
2000-12-21,-15.934003918800723,14.38078932326822,-8.287052806032417,-19.16506722591722
2000-12-22,-16.172228567253967,14.471448989563559,-8.760909080696452,-18.267025551106933
2000-12-23,-15.455946097677986,15.382224621184386,-9.339113194479477,-17.703828288237677
2000-12-24,-14.202687637308033,14.294921844296084,-9.741495482344241,-16.466426683493033
2000-12-25,-13.451180533570337,15.629807868683589,-9.439053788259141,-17.893121244468094
2000-12-26,-15.06020891788504,15.172961045023053,-7.8158365096818105,-16.69713382325819
2000-12-27,-15.066020891297203,15.792148334582249,-6.979046897006891,-15.844002466040767
2000-12-28,-15.373010422574039,15.321238901051194,-7.975912770840508,-14.924034193540738
2000-12-29,-16.53103895657624,16.284137815129014,-9.238013430194085,-14.989873311516527
2000-12-30,-17.39690255654557,14.897269780625681,-8.704488362594192,-14.592775004305983
2000-12-31,-16.916716405397953,15.270059517843626,-9.231540031211159,-15.029716942469584
2001-01-01,-16.415067108951252,14.601796375415763,-9.050156126541063,-15.179777341420747
2001-01-02,-16.087914577421238,15.164755604749864,-9.418203947716126,-15.525234072430203
2001-01-03,-14.747832654105192,16.238977752379352,-8.607253652824197,-13.586865888098114
2001-01-04,-15.502916916351818,16.115124792060612,-7.345342122923835,-11.162678264252445
2001-01-05,-16.65447565673621,17.270697439842376,-6.579188293216988,-11.006798699240512
2001-01-06,-14.78493777344592,17.304176264670787,-7.788581257024663,-12.103598359412594
2001-01-07,-14.781236712540613,17.55039184056185,-8.336059343516746,-12.43635292453637
2001-01-08,-14.739822982746817,17.53606490974619,-8.522197622022643,-12.328816029613632
2001-01-09,-15.592917935120775,18.746764703479393,-7.2737161040030225,-11.916602019509618
2001-01-10,-17.555230303481885,16.171870248521525,-7.26673561319315,-11.2045056758555
2001-01-11,-17.861597627583727,14.404362305869121,-9.103100040143374,-10.201835421082095
2001-01-12,-18.06603637378757,14.484938345698387,-8.38639220673299,-10.246679400410905
2001-01-13,-17.804345245786962,13.337321775447444,-8.050256694594125,-10.749281419799784
2001-01-14,-18.143748015645077,12.050206024766581,-7.967240443428112,-8.520766909166191
2001-01-15,-17.146889251448385,11.222918589703529,-7.873740932954122,-10.123843291041783
2001-01-16,-16.89962198632305,12.235370927656959,-7.055704565790938,-9.120770646939345
2001-01-17,-16.803728146230657,12.045268945118474,-6.36726705626775,-9.400269209749325
2001-01-18,-17.0164290522299,11.728536631055544,-8.478938503070165,-9.34012357993307
2001-01-19,-15.859591741944417,13.097465178486772,-8.436391204279426,-10.130115927335869
2001-01-20,-16.696944837384894,14.528864439183868,-8.153250657738196,-10.15808951981547
2001-01-21,-16.503000217492012,13.772515540325001,-9.840973609906406,-9.94533037675606
2001-01-22,-16.272559013279835,11.990374306988283,-10.168281096667661,-10.543396435382633
2001-01-23,-17.5972578980578,13.298572684817245,-8.407584313579461,-9.538475805739226
2001-01-24,-17.260609408734947,15.290175711209557,-9.216116121935947,-9.147077117875183
2001-01-25,-16.309827097789388,15.463956309069847,-7.408911319223321,-9.781125318797622
2001-01-26,-17.18099311593297,14.832092875781035,-7.197897712747939,-9.939788057155116
2001-01-27,-17.970621704593025,14.810620633567948,-7.2820324989280785,-8.434899435981785
2001-01-28,-16.427936564028943,16.103988355189127,-7.462882162221001,-8.815102380920306
2001-01-29,-16.375246312393283,15.473012828500911,-7.219472110622883,-10.112481428887971
2001-01-30,-15.573466276842112,17.776798607926153,-9.174723640292044,-8.618981199984237
2001-01-31,-13.120657850740118,16.907980080394584,-9.158903435470457,-8.403579773077757
2001-02-01,-12.290494393616303,16.735915010531322,-9.936130173294837,-7.865021910034801
2001-02-02,-10.769330745296347,15.825109916278546,-9.779343671220316,-8.014151438309646
2001-02-03,-10.246029869390075,15.783446365352876,-9.417466786155504,-7.583502324792876
2001-02-04,-11.20692210091195,16.0953506040464,-9.747543572355655,-9.531647368181174
2001-02-05,-11.113087773396575,16.835653655119618,-9.573734697919924,-9.59328329670271
2001-02-06,-10.06173348090803,16.68901291554553,-10.398794259221816,-11.487950878304062
2001-02-07,-9.01561945710548,16.775507574385653,-11.090198799117571,-11.576959489503569
2001-02-08,-11.078234564497476,17.884726343935615,-10.356876700687964,-11.937771407926599
2001-02-09,-10.291492838452736,19.222520791225143,-10.301260747029763,-10.774072016808573
2001-02-10,-10.971812761921687,20.829656640433196,-9.93117012454917,-11.727783403196561
2001-02-11,-12.049761289660829,20.55572646285551,-9.946958111571906,-10.562575654080417
2001-02-12,-12.7682556397633,21.767741823287935,-11.37992317240505,-11.414898149394553
2001-02-13,-11.78052610449161,21.828992660920065,-10.981604046338234,-11.255327731514493
2001-02-14,-11.68222215889726,21.868674205876967,-11.42949123440681,-10.10971308347536
2001-02-15,-11.819054737790497,22.998276715637864,-12.293720978092482,-9.599293019009378
2001-02-16,-12.342206832218478,23.437570291420016,-12.409933932653864,-9.064851307744158
2001-02-17,-12.67928290241478,25.063120776454934,-10.120489482900691,-9.571145375233643
2001-02-18,-13.680124250810222,27.03256901616013,-11.420868687287728,-9.503964240291221
2001-02-19,-13.16551777438269,26.077251597300606,-10.971201918524164,-8.604920530113324
2001-02-20,-12.870998261162441,26.611702879232922,-11.33114486362808,-9.393938166324611
2001-02-21,-12.525920702323434,25.429785454142234,-11.189303737554914,-9.827793017777859
2001-02-22,-12.41126055611064,25.525487100089457,-10.504911634512666,-10.174849090831177
2001-02-23,-14.185204948828275,26.06945187824641,-10.840496435594737,-9.404722993828766
2001-02-24,-14.988662564528203,25.389036271603096,-12.420546552743556,-9.048859817139071
2001-02-25,-14.265090378278815,23.730092906976356,-13.238722408002674,-8.370179090614887
2001-02-26,-15.006918058532943,22.747615312643713,-13.073444314538023,-9.363034977279547
2001-02-27,-15.56045916450019,21.12226582668014,-13.016192064275513,-7.962159777908089
2001-02-28,-15.398520736259869,21.49993875308472,-13.041803020388604,-6.3024215784030435
2001-03-01,-15.946699459665002,22.138487918802543,-13.340941329661405,-7.802537787720579
2001-03-02,-16.81302652018559,21.91966259947195,-14.224962627685978,-6.949931887578337
2001-03-03,-17.79053287003934,21.16624992809109,-13.751771233706762,-5.517129730433758
2001-03-04,-19.57649358436199,20.634121560002598,-12.99022591288917,-5.453035796822296
2001-03-05,-20.25392678070266,20.526419069219255,-13.150224955304399,-6.8090882826838595
2001-03-06,-20.450792938237996,20.580731065050045,-12.590959650503532,-7.13288506106581
2001-03-07,-21.214887132975218,19.766099424763574,-11.65237740783944,-6.479640856219528
2001-03-08,-19.661558552228684,20.314466788965625,-12.49617496089074,-6.0043698875542155
2001-03-09,-17.394936080649092,19.76171054124739,-13.057544458323838,-4.855693440809563
2001-03-10,-17.924643353884143,18.622713660847683,-13.39017927193701,-7.003444765735425
2001-03-11,-17.099221910378635,18.25040525272515,-12.174399891394195,-6.8300163206418745
2001-03-12,-18.391288777464787,19.191876466871125,-10.464825971226459,-7.608209487636903
2001-03-13,-18.054913364786014,19.176301339352474,-10.04701790257913,-8.86291536345583
2001-03-14,-17.598882245611417,19.83623725447668,-10.877372757207617,-9.591941901386294
2001-03-15,-17.707674056327885,20.73464131087614,-10.176758017152272,-8.566771155641018
2001-03-16,-17.94725157478587,19.94536386703371,-11.250974744179215,-9.630574435587686
2001-03-17,-16.049532754115607,21.83224645271363,-10.376873123277056,-10.606434382291775
2001-03-18,-16.45674513236118,21.696102717147124,-8.66600595285417,-10.494464723862825
2001-03-19,-16.416247659784865,22.16557390772477,-7.894233937482868,-13.451313014695044
2001-03-20,-18.16758673210213,21.376407125128633,-9.10821183369269,-13.113477730303373
2001-03-21,-17.15269833326756,21.221752598178153,-9.371172420026289,-13.012747775228894
2001-03-22,-17.8985969343355,23.013877084728687,-8.776249321118275,-13.07169483651717
2001-03-23,-16.94538079345751,23.07069232519461,-10.255463686415935,-13.500706310706834
2001-03-24,-18.643261106829428,24.29994682223761,-11.021339896448444,-13.64906362849747
2001-03-25,-18.055409615103713,22.380511075946526,-11.27632738189916,-12.659620367252534
2001-03-26,-17.822893540377912,22.59445563557344,-11.312773544550804,-13.581950599665866
2001-03-27,-19.22521570848015,23.07904621154144,-12.867116202282865,-12.654517736832066
2001-03-28,-19.72905712133885,23.350086572218054,-13.091344015282743,-12.497724943191281
2001-03-29,-19.602530904251633,23.199427132683386,-12.290413025296388,-11.987610670305715
2001-03-30,-22.445956029675667,24.09504985921876,-13.119796292714744,-13.314366893321973
2001-03-31,-22.194025139435027,24.455052298073934,-14.22905898569159,-13.051619941389907
2001-04-01,-21.600801487586054,24.24712601836692,-13.90808599738934,-12.225025152142868
2001-04-02,-21.487065013839377,23.923624379757104,-12.903047495236827,-10.817041449352825
2001-04-03,-20.007425185162,25.691528647739815,-12.856766348728486,-11.759769381137115
2001-04-04,-19.349521635393604,24.367332688870746,-13.436745067556823,-11.691812452051975
2001-04-05,-19.672918139526136,24.92258437815599,-13.847545584774688,-13.705606627939535
2001-04-06,-20.216613682127917,24.119416963240937,-12.05405163795901,-12.60708948341372
2001-04-07,-20.1474670540214,24.006384910770016,-9.976609298626915,-10.476304433963438
2001-04-08,-18.419816856915624,24.44853366445843,-8.136158742876436,-9.017426041288836
2001-04-09,-16.788797748237553,22.851992026782362,-7.0606531756333,-8.675740613082201
2001-04-10,-17.368221372704195,23.77678300074609,-6.224674130887331,-9.108436130634884
2001-04-11,-16.68873806537818,24.3230057906106,-4.979831679696868,-10.43182796497412
2001-04-12,-17.528837272911563,23.848775999607945,-2.551325826225015,-9.90392248200428
2001-04-13,-18.356389053466017,24.429596731765862,-2.512013818201889,-10.611180570836085
2001-04-14,-19.21628297439765,24.666143752563606,-1.3807557501818115,-8.244467332975542
2001-04-15,-18.562827169587912,23.55780134366221,-2.0311501230004416,-9.756635956933295
2001-04-16,-17.53350689465895,23.888547880474082,-3.0674717951097534,-10.154409582556115
2001-04-17,-17.132479083503608,23.031459919318053,-3.277647796957812,-9.534252128546079
2001-04-18,-18.038755655164294,22.26809044456487,-2.940061570949843,-9.807301629668837
2001-04-19,-17.678466201767765,21.368424695357387,-3.233338941330623,-11.777083844273134
2001-04-20,-19.615302382057237,22.39510604334563,-1.2046984370600002,-10.961227131835049
2001-04-21,-19.93713450795381,21.673923346939567,-0.9630010825673571,-11.130684315652974
2001-04-22,-19.951095399739902,20.39120052228248,-1.9744784333432173,-11.630311814005905
2001-04-23,-21.13503728688572,20.26971395916818,-1.979775515802182,-10.518152007463607
2001-04-24,-21.274152091950175,21.38220889235867,-2.423306667209349,-12.766192270487863
2001-04-25,-20.352819839900153,21.739355599453063,-3.2753309641722415,-13.420340004884709
2001-04-26,-21.427383321643422,21.727745941605598,-2.7364276793243407,-15.961495722931815
2001-04-27,-22.592897945554178,23.33456326603352,-3.275611025364089,-14.32985472711345
2001-04-28,-25.085815333441083,23.613797411805546,-3.0016782922893164,-15.314543888498358
2001-04-29,-24.97028450754186,23.75187467050265,-4.213669257965938,-15.871128369297786
2001-04-30,-24.987330473398014,25.190707966696596,-5.694139837904403,-14.586725051790236
2001-05-01,-25.670091817608686,26.56510071941876,-5.587701404842853,-14.318238274447312
2001-05-02,-25.926402282071603,25.960592880394692,-6.459291218465482,-15.943371991044659
2001-05-03,-25.46392692990961,27.319422372992904,-4.890715029678556,-15.630805657126418
2001-05-04,-26.281968270190944,28.108692903930223,-4.650674120332305,-16.129326214547195
2001-05-05,-27.06667217454087,28.00399254210939,-4.167434442182075,-16.33435610997129
2001-05-06,-28.54136171305786,27.70688532018526,-4.33070642968556,-15.502693584247691
2001-05-07,-29.19869973070529,27.585842587043437,-4.724753522181005,-15.98952412308055
2001-05-08,-28.388417433684754,26.899563192818686,-4.551282711541216,-15.046957358908696
2001-05-09,-28.65947445463678,26.95629195450192,-5.286362452542944,-14.95642029020019
2001-05-10,-27.324503784236548,28.027728678124785,-5.843993576162491,-15.664293982005395
2001-05-11,-27.619931027205702,26.81644384483549,-4.614551356604141,-17.465701153729306
2001-05-12,-26.690882098549356,26.848968617193098,-5.238884454856652,-15.087224938089435
2001-05-13,-28.132362794022296,27.314797437469412,-5.2980284062846,-14.597988685918391
2001-05-14,-28.49281333448218,25.25859825887171,-5.634417225708045,-13.495160735545086
2001-05-15,-27.73319105558385,25.222063100612154,-5.981464390792852,-13.40802026179321
2001-05-16,-27.85673128887031,25.865233107121135,-8.670086373819794,-14.089894959699105
2001-05-17,-29.386631021965737,27.067341025016866,-9.258707610422647,-15.622725421059503
2001-05-18,-30.203167868049615,25.183885104834996,-8.114534115255818,-16.894878191543842
2001-05-19,-31.77971361072065,25.041808536909013,-7.792712670473216,-18.952140545404013
2001-05-20,-32.339118918182365,26.626291538863143,-6.6968011926277216,-17.829920734329615
2001-05-21,-31.09354609907648,26.113494635999036,-6.6356492800655476,-18.6165839169183
2001-05-22,-31.35067124811358,26.041658044969036,-7.264200772592701,-16.341659158200684
2001-05-23,-31.805544967874116,24.67710583873679,-6.542578966358654,-16.62873634087231
2001-05-24,-31.567859357297323,26.240389700155124,-7.4987595151561095,-18.18954025178762
2001-05-25,-30.57739646689332,26.45391981060072,-6.397801877803197,-18.199702037254312
2001-05-26,-30.278113482439757,26.412353214885794,-5.534412866162424,-18.338194693490834
2001-05-27,-31.081153308412112,26.476700914432136,-4.950245123387743,-17.80372824788143
2001-05-28,-29.690345116035562,26.46969286112811,-5.404448421292622,-18.33767610717535
2001-05-29,-28.218116651964998,26.325720924094128,-7.047353460624001,-18.024613796347175
2001-05-30,-28.341786503732802,26.313889865857806,-6.4458418966668205,-17.630450898772207
2001-05-31,-27.499915057818473,26.131055641821494,-5.803270630399187,-17.366723702221286
2001-06-01,-26.73362370316517,25.740065884097902,-5.32140673674501,-16.958723814705774
2001-06-02,-26.1476993330375,24.462974030103144,-4.216028769261116,-16.380628697069607
2001-06-03,-25.8518857670678,24.555272963843905,-1.3386450671994865,-16.039257948379834
2001-06-04,-25.79155776690625,23.650286806928097,-1.8935302582576252,-17.15893100664123
2001-06-05,-26.561824041184074,24.075319843456224,-1.3999533643163589,-17.3529251891064
2001-06-06,-25.96950863389914,24.581042578828036,-2.457056133123463,-18.127554507287716
2001-06-07,-25.055061910060132,24.256423601129608,-1.2512773668711692,-18.845701488131024
2001-06-08,-24.605485344807803,24.495249135569107,-2.122459935580537,-17.941173702557787
2001-06-09,-26.17079791064309,24.535527081270963,-0.7735817482265903,-16.661554593290322
2001-06-10,-26.245616799657913,24.797121726814684,-1.9114984386105098,-16.79678206735117
2001-06-11,-25.0131931697958,25.25029197461607,-0.7247140419963296,-16.811782732235258
2001-06-12,-26.010824670730777,25.092293683092496,2.4417802346423176,-14.775849226934524
2001-06-13,-24.833929399438244,24.7629298643602,3.839041578264746,-14.911671725282448
2001-06-14,-24.96102815633099,27.068713260568025,3.7104910382931737,-16.316961823134736
2001-06-15,-24.156956191525868,26.230231237257705,2.795352961314415,-17.885807326689637
2001-06-16,-23.932225367041823,23.951954095474477,3.3290162324161847,-17.76507701528213
2001-06-17,-23.869721770148796,23.857629271356767,1.2336466109097795,-17.699744985167317
2001-06-18,-21.531311437438436,23.666914569606742,1.7270542526639212,-17.139558804163947
2001-06-19,-22.496367630539556,23.883816027202972,1.8154299412947743,-18.561605536069926
2001-06-20,-22.39673535243739,24.61611948324115,1.7657556426492491,-19.107018634630244
2001-06-21,-22.51776767475681,24.379659286798795,0.45467036027753704,-18.510115989891357
2001-06-22,-21.798952853309206,25.003168144845294,2.4071450120392726,-18.66021827915425
2001-06-23,-21.254498032848723,26.248610151196388,2.790169159769302,-20.08397372762374
2001-06-24,-21.07464206809062,26.706305382585388,2.953920087833139,-20.909567611460012
2001-06-25,-22.29335810134849,23.51327697806515,3.5141205694385005,-21.01796929181859
2001-06-26,-24.023610640228817,24.046374528604808,3.5045582628705585,-21.163694370968766
2001-06-27,-24.903919108631925,24.141346751799162,3.8766224358816643,-22.544818839210237
2001-06-28,-24.82812012360485,24.334014827802307,3.949123903924878,-22.000701963037773
2001-06-29,-25.571858519263134,23.65824506318113,5.1279572095936246,-20.077317740619883
2001-06-30,-25.68503617781691,22.461302607849056,4.996554709003672,-21.201853347641702
2001-07-01,-23.64196540721889,23.422440944542693,5.110970807154292,-22.128732502694962
2001-07-02,-24.7478055566913,22.7572059347417,5.153539499409754,-20.352288397488618
2001-07-03,-24.68022443578712,21.30707748416329,4.951897879936422,-20.464964923737615
2001-07-04,-25.696623467387894,21.876467651849172,5.661726605025942,-19.995859759028363
2001-07-05,-25.18975117166628,21.957813505062212,5.691917283169774,-18.106808338859917
2001-07-06,-24.408612883821974,21.29260548903275,5.1279938529514695,-17.812269039165734
2001-07-07,-24.304175538082795,22.498242244833722,7.193371494561943,-17.534531249736624
2001-07-08,-24.236719748607072,22.66193763772906,8.937671305304399,-16.48589817833375
2001-07-09,-24.94857282825162,23.085622785527814,8.737543861576768,-16.15168409629821
2001-07-10,-25.61002857772178,23.736833781500145,11.159625317197037,-16.534636050777458
2001-07-11,-25.348984241506702,24.626260364613024,11.625012777032454,-16.580219528356142
2001-07-12,-26.903374670185737,22.91913341350117,11.829631574690934,-16.82090918185532
2001-07-13,-27.364229249656923,21.878910735715824,13.004821855543206,-17.756899148003367
2001-07-14,-26.23439493821812,22.650840547005284,14.545803470396597,-19.03215996590553
2001-07-15,-25.592720491642563,24.373328613851236,13.660399021421059,-19.872966880237932
2001-07-16,-26.84202284682401,23.57597651205379,14.419367591296389,-20.49610323553221
2001-07-17,-27.552997407268098,23.939328988979923,13.87842917734653,-19.595962208306297
2001-07-18,-25.992081054252935,22.739688218169768,13.169838064410927,-18.95595032043828
2001-07-19,-25.914851446923834,23.353122215529826,13.24308219925089,-19.913049666635597
2001-07-20,-27.35962082834955,21.357825557529274,12.93733538063797,-20.111941029402296
2001-07-21,-27.906137823054024,23.678371753221597,12.932007789154373,-19.974149793503873
2001-07-22,-28.166892855527507,25.04011761665772,14.64084285115712,-19.171948599539576
2001-07-23,-27.409455452002877,24.498592115414496,13.560116795075112,-19.22802137748851
2001-07-24,-26.95591441994,24.27506304883739,13.560510056761341,-20.454096330789692
2001-07-25,-26.415842167746856,24.506968909421147,15.054795076105055,-21.3674064451905
2001-07-26,-26.67089604058917,23.788641523599196,15.783877192997716,-19.65917800723831
2001-07-27,-26.939421220761357,24.195392206080918,14.298363457021711,-19.599952512162393
2001-07-28,-26.22958506553956,26.140383818832625,12.408710183774332,-18.9264424093854
2001-07-29,-26.540501751554345,25.426004881833443,11.443199837668484,-19.796509981798714
2001-07-30,-28.252160804720397,25.406087476576797,11.469320178527187,-20.678707501918044
2001-07-31,-25.619135445118463,25.881150893367515,11.994858811542938,-19.897578996944645
2001-08-01,-26.161855060553638,25.98488569316001,11.177590912063078,-17.44610424409371
2001-08-02,-27.229258661763087,25.79175474800464,10.690595724575283,-16.142461326556923
2001-08-03,-26.38636674450396,26.512760206795384,10.883957583806705,-16.378530621817827
2001-08-04,-26.410786882186798,27.239774675945178,10.748487641471376,-14.843117560331692
2001-08-05,-25.87851974117365,26.03267587175896,11.58569273580958,-15.370932434748745
2001-08-06,-26.215608582796502,25.11937911558359,12.039506472424238,-15.552871006178714
2001-08-07,-27.524768534517644,25.211196522738003,12.128672232945057,-15.246136857851635
2001-08-08,-27.771411643169092,23.005880623264837,11.756032360664179,-14.030197701705323
2001-08-09,-27.07251273800251,24.06857297094924,10.97816537944947,-14.40052089059906
2001-08-10,-27.424948791312804,23.99008793435465,10.072266536357576,-14.582597650628996
2001-08-11,-26.801759498161687,24.280847780485143,11.367770410357325,-14.551548833217176
2001-08-12,-27.40586106581888,24.346503070002584,11.263299624327088,-14.625237401744116
2001-08-13,-27.644596619799316,24.42515265772658,10.04298394813397,-14.462122184537453
2001-08-14,-26.95412962217199,24.487246956547835,10.198703036321998,-14.532155152332379
2001-08-15,-27.18775721958163,24.37768472112456,10.023779416312221,-13.585754212601728
2001-08-16,-28.065488516721675,24.70156377354684,9.729318102363312,-12.962809516035954
2001-08-17,-29.223782395762324,23.642662706341667,9.802403774353412,-12.511953979899962
2001-08-18,-29.78605993659151,22.71986963276486,8.830475406198024,-11.37402061658711
2001-08-19,-29.249080254957327,22.091535382064922,9.155613089680717,-9.67102301008493
2001-08-20,-30.511519850133766,21.663762390825763,6.498185382406124,-10.988356204604386
2001-08-21,-31.218529132535384,20.619789317101734,5.4734111226166355,-10.658565456396838
2001-08-22,-29.6068608009836,21.692975401172216,4.423594997522528,-12.160987292114351
2001-08-23,-28.825619858480245,20.000899099740682,5.118872339173843,-12.574352825878856
2001-08-24,-28.329473587906683,19.985748674519236,7.868179894665815,-12.628281931313301
2001-08-25,-28.68243806712438,21.7050006785753,7.349272619225118,-11.784758274640236
2001-08-26,-28.27393519466483,20.086347302155254,6.325352619280711,-11.643316169748777
2001-08-27,-28.5476007153007,19.52104817428214,5.456966872892078,-11.946342169717996
2001-08-28,-28.80336454057651,20.593321422710464,5.155000840019949,-11.90933906851333
2001-08-29,-29.306606161016038,22.83904509477614,3.4333656102678374,-12.257405082409756
2001-08-30,-26.898634106274347,22.156363403529937,3.99732148791623,-12.37569990306831
2001-08-31,-28.79012203272276,22.1551541465392,3.361129811489334,-13.402802801057632
2001-09-01,-30.560275387073148,23.16822299610818,1.8290966920857166,-14.978147821739155
2001-09-02,-30.56330915905291,23.824442039796228,1.1977476861023821,-14.531848242791408
2001-09-03,-29.616070034875094,23.9015201069277,0.12160993453014113,-14.483677611750652
2001-09-04,-29.692442125353175,24.61247732532545,0.19812787637410623,-12.951168329501431
2001-09-05,-29.021771290177647,25.89876956929067,0.6769815365569212,-11.516760935041187
2001-09-06,-28.98055293677528,25.32325816417989,0.10259061152417881,-13.061931297613382
2001-09-07,-30.62226581431105,24.598792106396935,-0.866126875084659,-13.98268726037608
2001-09-08,-30.743774631140223,24.166106523821586,-1.0454332945971085,-14.24225897917909
2001-09-09,-30.848241792678543,23.675395682111866,-2.818654936156391,-13.573589427358415
2001-09-10,-31.228464454200157,22.660260673927493,-2.0196062757577096,-13.316810247265494
2001-09-11,-31.85595655775515,24.492103827365256,-2.2965543768792855,-13.982467866583509
2001-09-12,-35.09302342178195,24.287680913036,-3.746449388565671,-11.93688266797035
2001-09-13,-34.31393220624091,24.527714492712914,-4.42750681796285,-11.340512522633269
2001-09-14,-34.45757874447171,24.361300859140336,-3.192152490864091,-9.843412580972846
2001-09-15,-35.828528502369196,25.142559610436237,-3.4878695450516055,-11.368126410063436
2001-09-16,-34.35245587514128,24.869809840885463,-1.72438235784149,-13.29439762055205
2001-09-17,-33.762047331690255,26.01890095448677,-1.451139611364616,-15.824942656903687
2001-09-18,-33.53442861271117,26.24114713437293,0.016510722571133396,-16.393564331045503
2001-09-19,-31.13944892785847,26.14893193084741,1.426953115779003,-17.02605391309585
2001-09-20,-31.515000681824816,27.562255788050432,0.8794822829814599,-16.590266110181556
2001-09-21,-30.98698033965517,28.759318126433264,-0.022566978601219922,-16.208234868318378
2001-09-22,-30.559305221491506,30.367407512374143,0.35796437034815165,-15.09210963728316
2001-09-23,-32.442635047537955,29.97118175452405,-0.7848231058987012,-14.708653792846096
2001-09-24,-32.043086208978664,28.829978050084268,-1.118567911669846,-13.446403176077055
2001-09-25,-31.383320528617723,28.911226339915306,-0.4770232581970586,-13.629170040078325
2001-09-26,-31.52449532411134,29.390964961289285,1.7940383812800775,-13.586275299009904
2001-09-27,-31.324104404973344,29.963849792344853,2.5098393379116284,-13.360678701061035
2001-09-28,-31.841371123455282,29.503506912984314,2.2907786315572,-13.934752445064017
2001-09-29,-31.692377225172773,31.727429730044022,2.6965801150778854,-11.936628789514623
2001-09-30,-30.425712248790383,30.355440184136196,1.3488011173178518,-11.859527972327607
2001-10-01,-30.549563399732563,30.29776920185005,1.2715242788396561,-12.744602032991365
2001-10-02,-30.35326042917391,31.868158192118024,1.9738583484775205,-11.274427512982133
2001-10-03,-29.992513615299146,32.325711297394605,1.1367743204310907,-11.35786464905466
2001-10-04,-28.87090744447641,31.91547917288812,1.1589642710960653,-12.396755765446237
2001-10-05,-28.417989304339148,31.81788340559255,-0.6126705291881891,-13.670557861280958
2001-10-06,-29.091154926656696,32.51735623784832,-0.5190275936950196,-15.240623736653676
2001-10-07,-28.668741405831447,32.359229723577265,-0.6241396780379703,-15.08790456797262
2001-10-08,-28.215892335678575,32.880293144228624,-2.528829983280575,-15.671840650557908
2001-10-09,-27.2320454958559,34.065839515125326,-1.8702299215368268,-15.114561799239205
2001-10-10,-27.730687702568297,34.5713482722784,-3.103228318965365,-15.721903493351162
2001-10-11,-27.838369331980438,35.419817591118175,-3.095632243125158,-15.897103544992243
2001-10-12,-27.606364502117966,35.692437732038755,-1.8752670652973424,-15.999784777628971
2001-10-13,-26.852261824614295,35.972368917833336,-2.832487429072209,-15.042627988380401
2001-10-14,-25.615352503307996,36.379857848492264,-3.172552852627068,-14.454188363564036
2001-10-15,-28.28977112882878,35.55445164972648,-2.9235622714870524,-14.488052820269628
2001-10-16,-29.375280471249162,35.2024398032035,-2.3820577723643535,-13.442781005581743
2001-10-17,-30.436565158660503,34.70048407184941,-1.3964936612869208,-15.159038559697585
2001-10-18,-31.887386983910975,34.91619927741921,-0.8127129212422396,-14.140570818095409
2001-10-19,-30.447068842416435,35.66458917404289,-2.0279999890066915,-15.679141649178339
